# Bundle file v0.3
93 6557
88 64 191 -22.2681 -18.54 69 873 -53.6812 -15.4345 70 503 -61.3696 -18.7896 68 185 -48.4196 -14.7251 71 533 -67.1695 -21.2314 72 590 -72.5105 -21.6812 42 897 20.7411 3.58719 43 887 19.9589 4.09483 44 884 19.0924 4.37671 46 900 18.6716 4.22997 47 860 19.0551 3.09066 48 788 18.0934 0.964832 41 864 21.7556 2.88403 40 862 22.3521 1.97375 39 841 22.3417 1.10821 38 1076 21.8776 -0.0601666 49 772 16.1434 -0.762151 37 1099 23.0199 -1.623 50 718 12.0192 -1.33012 51 1029 8.79635 -2.86242 59 1108 0.0280081 -7.06504 52 1039 8.31579 -3.11042 53 863 8.23245 -2.1599 54 1132 6.80228 -3.43515 58 1140 0.481158 -7.52848 55 1019 4.01295 -4.97918 57 1142 1.11036 -7.40941 36 1036 24.7932 -3.76369 63 1157 -1.02223 -6.18841 65 857 -3.00098 -6.86823 60 687 -4.94838 -7.66269 35 853 26.4778 -6.47382 33 821 29.1194 -10.2102 32 446 35.2027 -15.4197 73 760 -75.3594 -20.2856 74 804 -75.8762 -20.9185 75 799 -77.5548 -22.049 78 828 -78.9649 -21.7237 76 762 -80.9689 -20.186 80 804 -82.5708 -19.8762 77 810 -82.7822 -19.873 79 790 -83.265 -20.2154 81 870 -81.2677 -18.1896 83 1052 -80.5853 -15.8775 82 312 -81.4669 -15.5674 84 827 -83.934 -15.7692 85 749 -85.4106 -15.7816 86 729 -87.0578 -15.4117 88 703 -90.717 -15.8684 87 603 -94.7786 -15.9258 89 544 -99.5121 -16.7377 91 533 -104.791 -18.5081 31 385 42.2975 -21.6701 30 424 51.3248 -31.3033 29 587 56.8482 -38.711 28 454 65.1394 -47.2998 27 688 70.209 -53.7798 26 683 73.0019 -58.5791 25 732 70.3371 -62.0756 24 833 67.7502 -63.7343 22 881 66.2766 -64.1594 23 1154 64.9732 -65.758 21 903 64.4199 -66.3409 19 1013 62.8494 -70.0873 13 1194 57.2108 -99.9239 29 198 56.6212 -38.0595 18 1169 56.3472 -99.8723 12 1212 54.1707 -97.3378 11 970 52.8255 -95.4572 10 955 52.7455 -95.9898 14 939 57.7707 -97.2139 18 906 55.7083 -95.3525 9 961 52.9666 -98.019 8 981 53.0911 -98.0612 17 902 52.902 -90.8931 6 1024 52.9515 -93.8231 7 1025 53.1173 -73.4773 15 578 53.1619 -82.5255 15 732 52.98 -86.3167 3 599 49.8859 -70.7194 16 624 57.0122 -71.4733 4 800 54.4225 -84.4406 45 1108 36.6602 -100.869 20 741 37.0304 -102.629 34 999 36.384 -101.956 5 483 37.6598 -92.134 56 1054 37.0489 -99.7672 2 524 43.9784 -74.3362
8.49965 6.99058 7.14
213 35 16
4 85 513 109.864 -120.057 88 552 104.83 -123.205 84 589 111.299 -120.724 86 877 107.461 -121.33
-5.71498 -1.66457 5.48678
239 17 10
16 22 1240 -69.9424 21.4406 24 1167 -65.5728 22.2513 23 1265 -72.1772 20.5284 21 1222 -74.4801 18.4058 19 1093 -79.3781 15.0834 13 1373 -130.461 -30.0691 14 1349 -130.026 -31.9768 18 1350 -130.462 -30.2374 13 820 -123.675 -28.7853 14 1096 -124.865 -31.0511 12 1128 -127.845 -22.8935 11 1128 -128.232 -19.9257 9 1280 -140.727 -24.9403 8 1280 -143.146 -23.3888 7 1110 -109.139 14.5165 6 1074 -135.28 -14.2152
-1.4508 5.25131 6.20922
229 24 16
3 85 857 -137.677 -102.237 88 523 -145.176 -101.908 84 937 -135.969 -102.678
-4.53177 -1.43505 5.97233
241 105 79
8 11 1148 -70.6729 -29.3176 12 1147 -69.2584 -32.454 13 837 -65.9256 -36.7288 18 823 -67.2935 -36.4497 10 845 -74.0041 -31.4669 14 403 -65.3091 -37.9524 9 1134 -76.8732 -33.2479 8 1151 -78.7407 -33.2467
-3.38629 5.36683 6.9583
187 41 28
7 74 1438 -155.712 -101.494 75 1449 -157.603 -104.043 76 1415 -160.293 -103.185 78 1496 -157.632 -103.733 80 1453 -161.108 -100.871 77 1431 -161.564 -101.187 79 1398 -161.875 -101.175
2.8911 4.38135 6.35089
239 82 77
5 79 535 -33.1567 -83.8061 80 524 -30.6014 -81.8485 88 503 -43.5165 -74.4736 77 525 -32.3535 -83.7241 91 401 -64.0718 -87.92
-4.41184 0.866169 7.55453
251 112 99
12 12 932 -44.9463 -72.7621 14 918 -42.952 -77.7758 11 927 -45.4475 -70.4509 9 1175 -50.3371 -74.839 8 1189 -51.0052 -74.3947 13 1176 -44.806 -77.3032 18 1142 -45.7005 -76.9723 11 1183 -48.2661 -71.2922 14 1151 -43.9475 -78.1561 10 1168 -49.0565 -72.8802 17 884 -47.4137 -71.5241 6 910 -49.86 -69.1839
-0.274978 3.54961 6.53973
123 42 25
4 73 432 -99.8117 -62.8227 88 443 -118.486 -56.8158 75 480 -102.729 -66.9406 87 368 -124.776 -57.8814
-1.54513 -4.64524 8.52247
240 100 91
18 21 75 60.0001 86.0224 27 29 68.7833 96.2478 19 53 58.6787 84.1334 18 640 56.6989 73.8158 15 413 50.3023 79.2275 12 117 59.4618 75.9521 13 106 61.4381 73.7737 14 112 61.1423 72.7063 11 112 57.9356 77.372 10 121 57.1645 77.4496 9 127 56.2382 78.0726 8 102 55.5041 79.4075 17 504 51.3592 76.552 6 75 54.7767 81.2832 7 88 54.6575 87.48 16 310 55.3137 82.9637 3 405 51.9281 91.6055 4 63 57.2941 83.7166
0.929297 3.84986 7.90236
89 9 1
7 85 387 -66.3955 -50.7262 88 433 -72.8985 -50.8752 82 855 -63.5359 -49.8878 84 878 -65.5273 -50.5365 81 933 -62.7273 -53.1305 83 864 -62.258 -50.4174 91 332 -89.205 -56.466
-5.43761 -2.30276 5.98282
254 63 50
11 24 681 -49.3219 42.1487 21 737 -56.1229 39.2224 19 621 -61.0271 35.6381 12 1092 -103.773 7.39811 13 1079 -102.029 2.26972 14 1068 -101.729 0.595653 18 1056 -103.03 2.34185 11 1088 -104.421 10.1277 10 1081 -108.409 8.58951 9 1089 -113.708 7.14976 8 1103 -116.088 7.97338
-3.92249 -1.91577 8.7966
137 1 0
15 13 777 -16.7441 3.05512 18 764 -18.408 2.96196 10 776 -20.7181 6.85287 12 1093 -18.6172 6.7473 14 1063 -16.6535 2.87976 10 1084 -20.7334 7.00641 11 1093 -19.5261 7.31138 13 1075 -16.7707 3.78547 9 1090 -22.03 6.35833 8 1101 -22.3945 7.61062 17 624 -20.8875 6.28931 6 845 -21.1013 11.8029 7 687 -16.0006 23.4633 15 479 -18.8462 11.5326 4 863 -16.262 17.898
-0.667636 5.87261 6.15137
239 30 7
5 73 1323 -109.717 -125.074 74 1399 -111.158 -126.094 80 1405 -114.989 -124.914 81 1448 -112.622 -120.144 83 1412 -109.977 -114.197
4.35715 3.58782 7.37941
224 112 92
3 82 419 5.13979 -42.6244 88 416 -3.97338 -44.7494 87 347 -8.75308 -47.2875
-2.29642 2.37256 7.76706
184 90 79
81 41 867 -19.9943 -0.75575 42 901 -20.6892 0.328814 43 892 -21.3432 0.377996 44 893 -21.9532 0.536496 40 871 -20.033 -2.12799 47 1195 -21.3364 -1.22724 46 1211 -21.4259 -0.19953 48 1120 -22.3397 -4.1203 39 851 -20.5178 -2.61547 38 1081 -20.9765 -4.20413 49 1070 -24.0615 -5.3247 37 1106 -19.9523 -6.14349 50 1185 -27.8649 -6.48269 59 1293 -38.7783 -12.496 51 1221 -30.9382 -8.15528 48 1271 -22.113 -4.41097 52 1045 -31.3792 -8.30964 53 879 -31.2652 -6.81637 54 1137 -32.4551 -7.79624 58 1336 -39.3967 -12.9174 55 1025 -34.6969 -10.0589 57 1146 -38.3043 -12.2567 57 1321 -38.2209 -12.4069 36 1040 -17.6188 -8.37142 63 1161 -39.8527 -11.5338 65 1179 -41.7099 -12.0838 60 958 -44.9127 -13.0765 33 980 -12.5022 -16.5793 61 709 -49.2393 -16.0744 32 775 -5.07322 -22.2026 67 894 -77.3166 -27.604 62 626 -58.4367 -21.746 64 731 -68.7031 -26.3262 66 887 -83.6122 -27.4178 68 763 -93.654 -24.0398 69 881 -100.084 -23.9381 70 698 -108.857 -26.7696 72 802 -121.419 -31.1386 71 760 -116.34 -30.99 73 1035 -124.928 -30.9177 74 1096 -125.019 -31.5484 75 1106 -127.56 -32.3615 78 842 -129.69 -32.049 76 1083 -130.671 -31.1568 80 822 -132.318 -30.3465 77 1097 -132.222 -30.594 79 1081 -133.037 -31.4638 83 1063 -128.799 -26.9779 82 1088 -130.504 -25.9187 84 842 -132.424 -26.2555 81 398 -130.529 -28.5138 85 764 -133.821 -26.4427 86 1009 -135.161 -25.9918 88 956 -138.693 -25.3619 87 845 -143.414 -25.4623 89 556 -148.388 -25.916 91 551 -154.15 -27.5384 29 594 17.1474 -46.3747 26 909 35.3024 -67.9218 24 852 27.0569 -73.3234 25 1055 33.5132 -72.3824 24 1299 29.6307 -75.206 22 898 25.0023 -74.4676 22 1353 27.3971 -76.3696 23 1395 25.9925 -77.4562 21 1274 25.1029 -79.2325 19 810 20.8807 -80.3159 10 1385 5.28511 -114.432 11 1427 5.70569 -113.034 12 1431 6.87504 -114.266 13 1398 9.55078 -117.894 14 1374 9.93688 -118.22 18 1377 8.91938 -117.258 9 1389 4.00362 -116.867 8 1391 3.92434 -116.868 17 1095 6.86264 -110.63 6 1099 3.68766 -110.49 15 902 8.99164 -102.037 16 793 15.1975 -89.6371 4 1001 6.85218 -99.3699 7 1248 7.73328 -89.5421
-2.73098 2.22845 2.23532
214 61 48
25 50 1033 -112.318 -19.1129 59 1125 -115.887 -21.7553 43 917 -100.586 -12.2558 46 1230 -99.0691 -9.64147 47 1211 -97.8564 -11.4477 48 1136 -100.331 -17.4048 41 1225 -100.414 -17.3414 40 909 -100.825 -21.9057 40 1388 -101.923 -19.4919 41 1378 -100.757 -16.2627 38 789 -108.276 -27.5924 38 1356 -110.413 -25.5281 49 1085 -103.537 -19.4 54 1154 -108.011 -18.4222 49 1224 -103.758 -19.5741 50 1195 -112.903 -19.9442 51 1236 -117.007 -22.4029 52 1217 -113.745 -21.9343 53 1361 -107.297 -17.7427 58 1164 -120.318 -24.6582 55 1036 -112.749 -21.7844 55 1207 -113.122 -22.172 57 879 -119.483 -24.6929 63 1324 -117.614 -18.9472 60 1113 -128.099 -23.2178
-0.65207 2.7333 8.0142
200 59 42
3 22 504 61.2718 -84.2522 23 495 60.0217 -85.2201 19 455 57.7052 -90.4091
2.53796 4.02391 7.42623
108 8 1
3 73 831 -26.4082 -63.0758 88 453 -43.6292 -56.2774 75 492 -28.1196 -65.8887
-3.31622 2.01384 7.57055
197 106 98
55 42 1219 -41.4658 7.19874 44 1187 -42.5743 7.09848 46 1205 -43.5795 7.11726 47 1187 -42.5474 5.48437 48 1116 -43.7026 2.98715 40 1206 -40.4415 5.04244 41 859 -39.5001 5.78129 38 1071 -41.607 3.15275 49 1063 -45.2716 1.54331 37 1094 -40.6994 1.43173 50 1010 -49.5792 0.759804 59 801 -62.5947 -5.10034 51 1025 -52.5743 -1.36077 52 734 -52.4849 -1.65133 53 860 -51.4955 -0.745435 54 805 -52.5476 -1.73473 58 327 -62.7274 -5.56156 57 842 -62.1501 -5.60626 36 1033 -38.5505 -0.791809 63 1155 -61.2568 -5.05239 65 1174 -63.371 -5.35629 60 685 -65.6177 -6.67391 35 849 -37.2793 -3.52156 32 648 -27.935 -13.608 67 884 -101.687 -21.3994 66 560 -109.868 -20.1316 68 755 -118.053 -18.5271 70 694 -132.647 -21.1231 71 752 -140.33 -25.0408 72 796 -145.276 -25.354 73 1024 -148.903 -25.2 75 1099 -152.319 -27.0314 78 832 -154.212 -26.4735 76 1073 -155.15 -25.5011 80 1114 -156.396 -25.2548 77 1087 -157.367 -25.2518 79 1068 -157.15 -25.3961 81 1141 -155.224 -24.0016 83 811 -154.769 -22.2267 82 1082 -155.294 -21.3701 84 832 -157.669 -21.1483 85 756 -159.42 -21.2866 86 735 -161.046 -20.8333 88 709 -163.933 -20.9552 87 252 -165.85 -21.7086 30 658 -10.3079 -30.8142 31 632 -19.4814 -21.8089 3 925 -22.8227 -75.5273 13 1430 -16.385 -108.646 14 1371 -15.9158 -109.488 18 1372 -17.2267 -108.235 11 1423 -21.1394 -103.028 10 1381 -21.6107 -104.519 9 1384 -22.8954 -107.106 8 1387 -22.8967 -106.9
0.822478 0.314334 5.73786
185 63 44
7 52 111 39.4388 44.5647 53 154 38.7434 45.3605 59 154 28.407 37.3684 54 143 36.1455 43.6561 58 163 28.4148 36.9277 51 114 39.5516 45.2667 57 169 30.2861 37.9658
4.37115 3.56499 7.28606
224 112 92
4 82 418 5.13979 -42.6244 88 415 -3.97338 -44.7494 87 346 -8.75308 -47.2875 89 319 -13.8406 -49.8957
-0.49904 -0.240067 9.87239
114 6 7
52 43 816 18.9762 44.9472 59 700 -2.62185 33.2315 42 1163 19.2284 45.2033 48 1064 15.1739 42.1167 41 1141 20.0281 44.4304 40 1156 20.5905 43.9449 39 1126 20.3512 43.7618 38 1019 20.2114 43.3496 49 1190 12.6739 41.4775 37 1037 20.7141 41.9364 50 1152 8.31958 40.3269 51 962 5.70759 38.731 51 1189 5.56869 38.8822 52 1174 4.55091 38.6752 53 1133 4.52106 38.383 54 1086 3.03715 38.4642 58 1081 -3.06624 33.64 55 973 0.752655 36.0344 57 1095 -1.81642 34.3302 36 632 22.8305 38.9809 63 775 -3.4002 33.4279 65 1127 -5.7737 33.9948 60 905 -7.803 33.3681 35 810 24.0046 38.1091 33 771 26.8161 34.2124 61 124 -9.8051 31.0422 61 652 -10.0389 32.1638 30 542 46.7487 15.7213 29 559 51.6602 10.801 27 782 67.5315 -3.32799 26 993 70.4103 -8.06529 25 1023 68.046 -9.80399 24 1186 65.0786 -11.2385 31 486 36.1166 24.8649 22 1257 63.6572 -12.0341 23 1283 62.7 -12.7961 21 1328 62.0027 -13.9868 19 1194 60.5478 -16.2955 16 777 55.5762 -21.052 12 1321 54.9351 -35.6274 14 1109 57.4058 -38.6401 18 1265 55.7313 -37.4537 11 1308 53.8801 -34.1061 10 1279 54.0406 -34.4005 9 1140 54.2176 -36.4154 8 1295 54.2514 -34.9363 17 997 53.7625 -32.9103 6 1081 54.2465 -31.2959 7 1221 54.2821 -18.721 15 805 52.2581 -27.1454 3 976 51.233 -15.7201 4 982 56.2517 -24.8701
4.60325 3.39261 6.81152
199 87 65
3 86 392 3.86322 -43.3003 88 413 -0.644279 -44.1923 87 344 -5.08684 -46.6699
-0.807189 2.22997 8.44765
231 96 75
23 27 690 61.2739 -57.0247 26 902 63.9935 -62.4167 25 930 62.1346 -65.5097 21 1269 54.6378 -71.1004 19 1143 53.2965 -74.4148 13 1325 46.5115 -106.874 14 1300 46.9361 -107.021 12 1359 43.5353 -104.319 10 1312 42.4697 -103.785 9 1322 42.6061 -105.136 8 1386 41.7273 -105.127 17 1027 42.943 -99.684 7 1245 42.6089 -80.1607 15 833 42.6904 -91.3519 16 626 48.4109 -80.7062 3 989 39.3651 -75.4559 11 980 44.1705 -102.827 12 974 44.7927 -104.277 13 945 48.2013 -107.033 7 476 44.406 -81.2543 14 953 48.7495 -107.108 18 1177 47.1548 -104.977 20 845 20.9804 -109.429
-4.60965 -2.56187 7.95418
255 124 105
10 13 258 -40.0241 18.7407 18 730 -43.1057 18.1438 10 746 -44.1512 23.9775 14 247 -40.6871 17.3133 14 769 -40.8485 17.3768 8 280 -47.2651 23.2167 17 214 -43.7639 24.8972 17 220 -45.645 21.8627 14 766 -39.0745 20.9752 6 187 -44.9167 28.7965
5.74991 3.63378 7.3378
200 76 58
7 73 405 46.9277 -52.5325 84 416 36.2064 -42.649 88 408 28.0094 -43.6293 74 449 46.686 -52.5806 87 338 23.987 -46.2021 89 602 20.4889 -49.5666 91 593 17.3675 -54.3979
-0.882712 -4.21656 9.52368
121 3 1
9 27 592 71.6413 78.044 26 786 76.5689 72.4524 25 818 73.9667 70.5995 22 1000 69.261 69.3307 23 1034 68.0548 68.3521 21 1011 68.1926 68.5364 17 951 63.0255 57.5822 15 652 61.6106 61.3926 16 548 62.2305 64.5076
2.48487 4.64711 4.23738
185 161 125
16 52 901 106.551 -91.5019 53 609 105.635 -84.929 44 653 123.124 -88.5453 46 1071 122.481 -86.5895 47 586 122.707 -87.3952 48 532 121.792 -92.5807 42 1072 126.605 -92.1095 41 611 129.046 -97.1847 49 534 118.729 -94.4229 50 507 110.991 -94.7361 51 875 106.07 -95.3565 54 527 103.025 -84.905 58 578 93.2536 -91.1441 55 474 99.4934 -87.815 57 584 95.846 -91.8907 60 449 87.2056 -87.7333
-5.30194 -3.14902 6.86883
205 49 50
8 13 206 -76.4019 38.6972 14 208 -75.9355 36.7353 18 186 -77.2534 37.798 10 720 -81.4278 43.8619 9 741 -86.1643 43.8314 8 755 -87.9389 45.3928 6 568 -84.5623 48.951 3 444 -72.4416 67.6978
2.75523 3.88619 7.53053
188 87 69
8 75 1362 -23.2269 -61.8214 76 1318 -26.2392 -59.8588 78 1405 -24.6884 -61.686 80 1360 -28.1663 -56.776 79 1301 -29.0666 -58.7178 84 1310 -31.3594 -51.231 85 1226 -32.7787 -51.8156 89 952 -48.5877 -56.2579
-0.554442 4.11012 10.4822
111 38 31
3 84 408 -69.1966 -42.0665 88 388 -74.0063 -41.7664 87 321 -77.6169 -42.4462
-3.83253 0.365751 7.98482
171 15 3
15 35 144 -44.7074 31.4379 26 630 6.32994 -20.556 24 367 -0.74407 -26.6971 22 390 -3.13393 -27.5454 23 370 -4.9968 -28.2576 21 404 -5.6025 -29.6501 19 348 -7.89753 -31.9675 13 885 -24.1007 -61.5901 11 906 -27.5788 -55.7897 9 907 -30.1513 -59.3748 8 1170 -31.3698 -57.9974 17 876 -27.7257 -54.5631 6 898 -28.6057 -52.5764 7 765 -24.4559 -32.8108 4 580 -26.3346 -42.0227
-0.676157 5.05541 4.85608
249 95 67
9 51 1445 -0.650228 -93.9964 52 1431 -0.316134 -93.9371 53 1559 0.309883 -91.1266 54 1535 1.10968 -90.5962 55 1446 -0.924932 -92.6584 63 1529 -8.11325 -90.8353 59 1528 -3.3607 -90.5813 65 1542 -11.3474 -91.959 60 1329 -13.9684 -93.9217
-4.85059 -3.60954 7.98025
186 63 47
3 13 706 -45.4023 52.6592 10 698 -49.959 57.5434 9 719 -52.3959 56.7116
10.177 -2.74052 6.38049
10 0 0
9 74 1202 181.858 135.111 80 1325 167.86 143.086 73 1135 183.906 137.32 77 1192 170.239 141.307 79 1265 169.642 142.902 81 1361 166.947 145.063 83 1285 164.681 147.939 75 1209 182.349 136.096 76 1162 174.272 140.294
8.34659 3.56142 7.60511
117 36 30
4 81 447 101.663 -37.8621 82 369 98.1875 -34.3691 86 351 94.114 -35.6503 88 373 91.1394 -37.1384
-4.31179 -1.9543 8.35672
168 50 40
25 41 1511 -55.8875 83.1921 42 1498 -56.3385 83.819 44 1495 -57.8127 83.6515 35 1201 -51.8247 78.0428 48 1409 -60.0506 80.0997 49 1362 -62.2677 78.3784 50 1314 -66.3613 77.7886 52 1349 -69.2146 74.6277 53 1470 -69.0559 74.2015 55 1341 -72.8832 71.9768 33 1144 -48.8566 74.6569 61 945 -86.8444 67.1376 32 922 -42.3523 69.3186 67 1174 -116.428 59.6779 62 800 -96.9333 65.0519 66 1029 -122.382 59.8501 12 1504 -31.0852 6.4667 13 1478 -29.3603 3.34087 14 1442 -28.7126 2.08097 18 1446 -31.0169 2.74439 11 1507 -32.1265 7.95641 10 1455 -33.1725 8.01801 17 1165 -33.2879 7.41891 15 986 -30.1845 12.5465 5 630 -75.3714 34.1781
5.72851 3.4057 7.83039
204 77 57
4 85 339 32.7164 -34.5494 88 370 26.8552 -35.6292 87 314 23.3121 -37.4217 91 297 16.2202 -43.7457
0.492262 -1.45292 7.93593
118 16 5
25 8 1152 106.737 -34.7472 17 668 98.932 -27.9139 27 631 109.059 16.8943 26 849 112.402 10.9475 25 636 109.477 4.73696 24 737 106.377 3.21779 22 739 104.607 6.12175 25 252 110.225 10.0878 23 776 103.666 5.99805 21 802 102.918 2.4406 19 686 101.668 -2.48143 13 832 109.078 -34.2349 14 1102 109.165 -34.3389 12 853 106.129 -30.5598 11 1144 104.637 -28.4042 10 837 104.232 -29.6129 9 853 106.047 -31.4777 8 860 106.918 -31.5069 6 336 104.646 -27.9733 18 366 105.8 -33.7023 15 518 95.8831 -17.7066 16 583 97.0134 -4.9438 4 768 104.458 -15.9329 7 743 99.3912 -10.3561 3 528 96.1076 -6.0727
-5.61228 -3.58153 5.71497
242 118 106
7 12 707 -121.207 65.3228 13 157 -120.288 60.9433 10 695 -126.968 66.4563 18 135 -121.029 59.1348 14 165 -119.419 58.5172 9 1044 -133.998 66.7403 8 1060 -137.102 68.1312
0.316609 2.9041 8.20714
116 45 36
4 81 425 -73.3549 -33.0893 88 339 -84.4101 -30.6156 87 281 -88.5477 -31.6325 89 263 -93.7319 -33.0394
-4.84402 -1.30928 7.271
252 81 68
12 10 1269 -60.5973 -19.0701 8 1282 -63.9438 -20.5687 17 843 -58.941 -17.4545 12 1123 -58.858 -17.078 13 808 -56.7358 -21.0467 14 834 -56.1858 -22.4709 18 795 -57.7967 -21.1092 11 837 -60.1603 -14.3956 10 361 -62.4222 -15.2985 9 837 -65.1066 -17.4052 8 840 -65.9684 -16.392 6 656 -64.0813 -12.8012
1.07418 0.0294413 5.86499
240 161 128
4 21 452 148.72 -58.6342 23 877 148.962 -56.2514 19 395 146.643 -63.8705 22 432 150.978 -54.5576
-0.931732 3.49969 8.27258
111 36 30
5 83 426 -94.0378 -43.609 84 411 -97.9448 -44.0449 88 387 -104.719 -43.459 82 406 -96.5231 -43.1081 85 360 -99.0833 -43.645
0.495982 -0.836122 6.62717
252 141 116
22 30 529 92.2335 28.1451 27 857 123.282 -1.38583 25 1100 125.19 -14.7506 23 1376 118.336 -20.1514 21 1330 117.364 -22.8537 19 1195 116.909 -25.9856 13 1386 127.171 -76.8886 14 1399 127.478 -75.9041 18 1362 121.612 -76.2943 12 1421 123.313 -73.3258 11 1459 120.858 -69.2797 10 1369 121.349 -71.5029 9 1377 122.987 -75.2836 8 1421 123.587 -75.599 17 1118 113.398 -64.8163 6 1139 120.236 -67.9857 7 1233 113.427 -39.3504 15 937 110.799 -49.5158 3 1025 109.554 -33.973 21 1381 118.496 -19.5345 16 821 113.822 -31.6212 4 987 116.427 -53.9348
0.571387 2.71175 8.70031
127 53 44
3 58 367 17.05 -16.0217 88 320 -74.3724 -24.6303 57 363 17.8834 -15.9399
-4.51315 -4.62971 8.74543
228 135 122
13 9 675 -32.4596 85.2632 10 647 -30.5707 85.1007 12 80 -27.5691 83.7318 8 74 -34.0777 86.7674 18 64 -29.2852 79.4063 11 73 -28.2868 84.8544 13 80 -26.6993 80.9258 14 80 -26.7501 79.3195 17 496 -31.9827 81.6925 15 48 -29.2738 83.6497 21 49 -10.5123 90.4627 7 66 -22.7414 93.3585 3 391 -26.3777 97.6455
-3.91641 0.965304 3.72913
205 85 68
9 52 1284 -120.762 30.8652 59 1371 -125.321 26.9544 54 1387 -117.508 31.2554 55 1278 -121.444 28.7193 57 1388 -126.823 26.0305 63 1407 -125.97 28.4162 65 1416 -129.274 28.2243 60 1176 -135.416 25.633 61 892 -149.297 20.2397
-0.907991 -4.82377 8.47256
165 33 21
20 19 47 76.4982 88.2302 21 66 78.0521 89.6368 13 97 83.245 78.1673 22 74 79.6184 90.3075 24 67 81.8972 90.5816 14 100 82.5805 77.1045 18 79 78.2803 77.4536 12 663 81.354 80.3132 11 98 79.8067 81.9654 10 107 80.0624 81.9576 9 115 79.0263 82.8325 17 72 72.383 80.2605 6 66 77.5729 85.2187 7 591 73.5874 91.4555 15 57 69.4872 82.9125 16 29 71.5138 86.2048 3 43 68.0948 96.0155 30 296 53.684 114.636 25 510 85.5346 91.6293 4 55 76.7536 88.5852
7.65315 1.49078 6.20442
237 105 82
4 85 170 86.9975 11.3105 88 183 81.8667 10.7134 84 770 89.7426 11.4006 86 188 86.7457 10.8904
7.37038 3.03315 8.36103
171 71 46
3 84 331 67.7364 -22.3621 88 315 61.8874 -22.2681 89 244 57.5197 -25.4864
-5.86203 -5.02649 7.10904
117 7 5
11 13 974 -90.6281 114.416 14 983 -91.0592 112.666 18 947 -92.7501 112.237 9 996 -100.484 119.933 10 995 -95.5178 119.114 11 1015 -91.648 118.699 12 1002 -90.8007 117.595 17 473 -96.123 114.272 15 397 -86.6591 115.394 14 640 -94.9283 113.624 9 21 -105.365 121.038
-0.913672 3.9316 1.89752
244 110 83
3 46 1435 -4.54905 -112.758 54 1367 -17.0013 -112.203 47 1413 -3.48365 -114.123
-2.37557 -4.58445 7.62211
239 112 97
8 11 76 33.6261 84.153 12 653 35.3303 82.4845 14 681 37.0791 78.0474 18 631 33.4979 78.126 10 651 32.5327 84.2192 13 994 37.2364 79.3726 9 96 31.0533 85.0156 8 76 30.5294 86.2286
10.303 0.289874 7.50081
98 2 0
20 73 1167 159.938 36.8919 74 1229 159.012 37.2928 80 1237 151.935 42.3429 75 1242 161.303 37.8178 78 1055 160.369 39.1615 72 896 164.686 32.8352 77 1223 154.227 41.5337 79 1189 152.476 41.3835 81 1262 150.121 45.0751 83 1188 148.243 48.304 82 1193 146.845 49.1715 84 1205 145.18 47.7998 85 1120 143.359 47.5075 86 1106 142.112 47.5534 88 1071 140.668 48.0641 87 955 140.196 48.32 89 924 140.231 48.9842 91 890 140.532 48.7836 92 702 138.59 49.6687 90 592 137.932 47.233
-1.66827 0.537088 9.07892
204 22 13
8 24 368 43.5764 -27.7329 19 350 38.6252 -33.0417 13 875 31.8456 -58.3834 11 898 27.9104 -54.2276 9 902 27.1392 -56.1341 8 909 27.3053 -55.62 3 228 24.8286 -32.9688 56 900 6.94117 -47.6729
-0.670569 2.89312 8.59912
84 16 5
6 82 357 -89.4946 -29.8719 88 336 -97.5208 -29.7991 83 374 -87.4102 -30.2753 86 327 -93.5051 -29.695 84 359 -90.8285 -30.3487 87 279 -102.221 -30.8567
-1.14679 -0.430151 9.68535
225 57 55
14 9 432 42.3335 -31.0263 10 404 42.2358 -30.0849 11 414 42.4091 -29.6707 12 418 43.3288 -31.1644 14 391 45.4181 -33.7551 18 373 43.5995 -32.7945 8 442 42.0187 -30.6741 17 672 42.3366 -28.3466 25 289 56.2386 -5.50568 26 261 58.743 -3.28986 24 327 53.6249 -6.95664 23 318 51.0932 -8.39111 21 362 51.4211 -9.48803 19 314 49.6754 -11.868
3.80113 1.2928 5.81366
235 32 26
4 81 287 -16.5201 3.2884 84 230 -22.6222 5.68991 88 204 -33.0656 5.85116 82 216 -20.1968 6.61729
-2.63668 -0.600876 9.70074
254 134 112
9 12 388 11.8834 -22.1378 13 388 13.0518 -25.2095 11 392 10.6249 -20.5647 10 378 10.5063 -20.9052 9 397 8.23898 -22.7864 8 406 9.00846 -21.5651 6 308 9.16849 -17.921 19 290 19.0827 -4.78672 14 371 12.0299 -26.2141
-2.84245 2.02616 2.93524
233 85 69
3 50 1184 -97.0499 -7.41847 52 1206 -97.7696 -8.75807 54 1317 -94.499 -6.85595
-4.04706 0.0543703 5.44401
255 103 85
4 14 952 -57.4902 -108.094 18 920 -59.3154 -106.434 10 564 -66.2799 -102.185 12 971 -61.9702 -102.079
1.52991 4.23249 5.46018
245 80 61
6 76 1141 -77.3529 -95.6961 78 1209 -73.391 -98.5269 80 1170 -77.5924 -93.7978 77 1157 -80.2835 -94.3496 81 1199 -73.6394 -88.2653 88 1008 -89.8316 -84.4231
0.20984 -1.32654 7.66212
133 45 38
2 22 331 100.754 0.827591 19 291 98.5009 -5.06285
5.76432 1.68866 8.68987
244 139 109
